Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-46-38_c2979527\sac_metadrive_1
---------------------------------
| rollout/           |          |
| rollout/           |          |
|    ep_len_mean     | 97       |
|    ep_rew_mean     | 8.21     |
| time/              |          |
|    episodes        | 258      |
|    fps             | 462      |
|    time_elapsed    | 343      |
|    total_timesteps | 158850   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.00816  |
|    ent_coef        | 0.00899  |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15874    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.7     |
|    ep_rew_mean     | 7.83     |
| time/              |          |
|    episodes        | 259      |
|    fps             | 462      |
|    time_elapsed    | 343      |
|    total_timesteps | 159030   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.0428   |
|    ent_coef        | 0.00894  |
|    ent_coef_loss   | -13.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15892    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.5     |
|    ep_rew_mean     | 7.82     |
| time/              |          |
|    episodes        | 260      |
|    fps             | 462      |
|    time_elapsed    | 344      |
|    total_timesteps | 159210   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 1.13     |
|    ent_coef        | 0.00889  |
|    ent_coef_loss   | -14.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15910    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95       |
|    ep_rew_mean     | 7.69     |
| time/              |          |
|    episodes        | 261      |
|    fps             | 462      |
|    time_elapsed    | 345      |
|    total_timesteps | 159740   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.00284  |
|    ent_coef        | 0.00874  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15963    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.1     |
|    ep_rew_mean     | 7.69     |
| time/              |          |
|    episodes        | 262      |
|    fps             | 462      |
|    time_elapsed    | 345      |
|    total_timesteps | 159890   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.00309  |
|    ent_coef        | 0.0087   |
|    ent_coef_loss   | -14.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15978    |
---------------------------------
------------------------------------
| eval/               |            |
|    arrive_dest      | 0          |
|    crash            | 0.0125     |
|    max_step         | 0          |
|    mean_ep_length   | 34.2       |
|    mean_reward      | 6.07       |
|    num_episodes     | 5          |
|    out_of_road      | 1          |
|    raw_action       | 0.06722183 |
|    route_completion | 0.158      |
|    success_rate     | 0          |
|    total_cost       | 1.09       |
| time/               |            |
|    total_timesteps  | 160000     |
| train/              |            |
|    actor_loss       | -11.8      |
|    critic_loss      | 1.14       |
|    ent_coef         | 0.00867    |
|    ent_coef_loss    | -14.7      |
|    learning_rate    | 0.0003     |
|    n_updates        | 15989      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.5     |
|    ep_rew_mean     | 7.71     |
| time/              |          |
|    episodes        | 263      |
|    fps             | 461      |
|    time_elapsed    | 346      |
|    total_timesteps | 160000   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.1     |
|    ep_rew_mean     | 7.51     |
| time/              |          |
|    episodes        | 264      |
|    fps             | 460      |
|    time_elapsed    | 347      |
|    total_timesteps | 160090   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.015    |
|    ent_coef        | 0.00864  |
|    ent_coef_loss   | -13.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15998    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.2     |
|    ep_rew_mean     | 7.5      |
| time/              |          |
|    episodes        | 265      |
|    fps             | 460      |
|    time_elapsed    | 347      |
|    total_timesteps | 160190   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.0166   |
|    ent_coef        | 0.00862  |
|    ent_coef_loss   | -14.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16008    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 97.2     |
|    ep_rew_mean     | 7.62     |
| time/              |          |
|    episodes        | 266      |
|    fps             | 460      |
|    time_elapsed    | 347      |
|    total_timesteps | 160290   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 1.14     |
|    ent_coef        | 0.00859  |
|    ent_coef_loss   | -13.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16018    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.8     |
|    ep_rew_mean     | 7.37     |
| time/              |          |
|    episodes        | 267      |
|    fps             | 460      |
|    time_elapsed    | 348      |
|    total_timesteps | 160370   |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 1.13     |
|    ent_coef        | 0.00857  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 16026    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.1     |
|    ep_rew_mean     | 7.09     |
| time/              |          |
|    episodes        | 268      |
|    fps             | 460      |
|    time_elapsed    | 348      |
|    total_timesteps | 160380   |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 0.0429   |
|    ent_coef        | 0.00857  |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16027    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.9     |
|    ep_rew_mean     | 7.21     |
| time/              |          |
|    episodes        | 269      |
|    fps             | 460      |
|    time_elapsed    | 349      |
|    total_timesteps | 160680   |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 0.0195   |
|    ent_coef        | 0.00849  |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16057    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96.5     |
|    ep_rew_mean     | 7.31     |
| time/              |          |
|    episodes        | 270      |
|    fps             | 460      |
|    time_elapsed    | 349      |
|    total_timesteps | 160760   |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 1.12     |
|    ent_coef        | 0.00847  |
|    ent_coef_loss   | -13.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16065    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96.7     |
|    ep_rew_mean     | 7.3      |
| time/              |          |
|    episodes        | 271      |
|    fps             | 460      |
|    time_elapsed    | 349      |
|    total_timesteps | 160880   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 1.14     |
|    ent_coef        | 0.00844  |
|    ent_coef_loss   | -14.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16077    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 99.2     |
|    ep_rew_mean     | 7.56     |
| time/              |          |
|    episodes        | 272      |
|    fps             | 460      |
|    time_elapsed    | 349      |
|    total_timesteps | 160930   |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 1.13     |
|    ent_coef        | 0.00843  |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16082    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 99.2     |
|    ep_rew_mean     | 7.49     |
| time/              |          |
|    episodes        | 273      |
|    fps             | 459      |
|    time_elapsed    | 350      |
|    total_timesteps | 161040   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 1.15     |
