Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-54-34_cbd0d0cf\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    critic_loss     | 0.00257  |
|    ent_coef        | 0.00737  |
|    ent_coef_loss   | -14.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16459    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 7.06     |
| time/              |          |
|    episodes        | 225      |
|    fps             | 459      |
|    time_elapsed    | 359      |
|    total_timesteps | 165070   |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 0.00643  |
|    ent_coef        | 0.00729  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 16496    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 7.08     |
| time/              |          |
|    episodes        | 226      |
|    fps             | 459      |
|    time_elapsed    | 359      |
|    total_timesteps | 165090   |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 0.00226  |
|    ent_coef        | 0.00729  |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16498    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 187      |
|    ep_rew_mean     | 7.33     |
| time/              |          |
|    episodes        | 227      |
|    fps             | 459      |
|    time_elapsed    | 359      |
|    total_timesteps | 165300   |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 1.08     |
|    ent_coef        | 0.00724  |
|    ent_coef_loss   | -13.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16519    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 190      |
|    ep_rew_mean     | 7.52     |
| time/              |          |
|    episodes        | 228      |
|    fps             | 459      |
|    time_elapsed    | 360      |
|    total_timesteps | 165550   |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 0.00749  |
|    ent_coef        | 0.0072   |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16544    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 188      |
|    ep_rew_mean     | 7.38     |
| time/              |          |
|    episodes        | 229      |
|    fps             | 459      |
|    time_elapsed    | 360      |
|    total_timesteps | 165570   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00288  |
|    ent_coef        | 0.00719  |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16546    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 191      |
|    ep_rew_mean     | 7.54     |
| time/              |          |
|    episodes        | 230      |
|    fps             | 459      |
|    time_elapsed    | 360      |
|    total_timesteps | 165600   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 1.08     |
|    ent_coef        | 0.00719  |
|    ent_coef_loss   | -13.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16549    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 188      |
|    ep_rew_mean     | 7.37     |
| time/              |          |
|    episodes        | 231      |
|    fps             | 458      |
|    time_elapsed    | 361      |
|    total_timesteps | 165710   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 1.08     |
|    ent_coef        | 0.00717  |
|    ent_coef_loss   | -14.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16560    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 188      |
|    ep_rew_mean     | 7.45     |
| time/              |          |
|    episodes        | 232      |
|    fps             | 458      |
|    time_elapsed    | 361      |
|    total_timesteps | 165810   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00164  |
|    ent_coef        | 0.00715  |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16570    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 186      |
|    ep_rew_mean     | 7.24     |
| time/              |          |
|    episodes        | 233      |
|    fps             | 458      |
|    time_elapsed    | 361      |
|    total_timesteps | 165820   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00529  |
|    ent_coef        | 0.00714  |
|    ent_coef_loss   | -13.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16571    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 176      |
|    ep_rew_mean     | 6.58     |
| time/              |          |
|    episodes        | 234      |
|    fps             | 458      |
|    time_elapsed    | 361      |
|    total_timesteps | 165870   |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 0.00217  |
|    ent_coef        | 0.00713  |
|    ent_coef_loss   | -14.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16576    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 182      |
|    ep_rew_mean     | 6.99     |
| time/              |          |
|    episodes        | 235      |
|    fps             | 458      |
|    time_elapsed    | 361      |
|    total_timesteps | 165910   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00951  |
|    ent_coef        | 0.00713  |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16580    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 186      |
|    ep_rew_mean     | 7.25     |
| time/              |          |
|    episodes        | 236      |
|    fps             | 458      |
|    time_elapsed    | 362      |
|    total_timesteps | 165940   |
| train/             |          |
|    actor_loss      | -11.7    |
|    critic_loss     | 0.00535  |
|    ent_coef        | 0.00712  |
|    ent_coef_loss   | -13.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16583    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 184      |
|    ep_rew_mean     | 7.17     |
| time/              |          |
|    episodes        | 237      |
|    fps             | 458      |
|    time_elapsed    | 362      |
|    total_timesteps | 165950   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 1.09     |
|    ent_coef        | 0.00712  |
|    ent_coef_loss   | -14.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16584    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 7.11     |
| time/              |          |
|    episodes        | 238      |
|    fps             | 458      |
|    time_elapsed    | 363      |
|    total_timesteps | 166320   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.014    |
|    ent_coef        | 0.00705  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 16621    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 182      |
|    ep_rew_mean     | 7.11     |
| time/              |          |
|    episodes        | 239      |
|    fps             | 458      |
|    time_elapsed    | 363      |
|    total_timesteps | 166330   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 1.09     |
|    ent_coef        | 0.00704  |
|    ent_coef_loss   | -13.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16622    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 182      |
|    ep_rew_mean     | 7.1      |
| time/              |          |
|    episodes        | 240      |
|    fps             | 458      |
|    time_elapsed    | 363      |
|    total_timesteps | 166490   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.01     |
|    ent_coef        | 0.00701  |
